Team,Strength,Rank,Division,Round
Ireland Mixed,3,11,Mixed,1
France Mixed,4.5,8,Mixed,1
Great Britain Mixed ,6.5,1,Mixed,1
Germany Mixed,6,2,Mixed,1
Disconnection,-3,29,Mixed,1
Grut,2,16,Mixed,1
Ellipsis,0.5,20,Mixed,1
NOISE Ultimate,1.5,17,Mixed,1
EuroTrash,3.5,9,Mixed,1
Deep Space,3,14,Mixed,1
Chang Chi and the Legend of 20ish Rings,3,13,Mixed,1
Italy Mixed,1.5,18,Mixed,1
SMOG 1,4.5,7,Mixed,1
Farmer Brown's Greenhouse (FBG),3,15,Mixed,1
Czech Republic Mixed,-0.5,22,Mixed,1
Swedish Royals,6,3,Mixed,1
Lithuania Mixed,4.5,6,Mixed,1
Poland Mixed,5.5,4,Mixed,1
Belgium Mixed,5,5,Mixed,1
Switzerland Mixed,3.5,10,Mixed,1
Austria Mixed,-4.5,35,Mixed,1
Denmark Mixed,-3,27,Mixed,1
Fusion Falcons Ultimate Club,-6,38,Mixed,1
Finland Mixed,-6.5,40,Mixed,1
New Age Mix,3,12,Mixed,1
FRuBB (formerly Frau Rauscher & the Bembelboys),-2,25,Mixed,1
PUC,-1.5,24,Mixed,1
Estonia Mixed,-0.5,21,Mixed,1
Rainbow Brigade,-3.5,32,Mixed,1
Too many cooks,-3,26,Mixed,1
Disckatus Ultimate Madrid,-3,30,Mixed,1
Frizstyle FBF,-1.5,23,Mixed,1
Force Elektro MXD,-4.5,34,Mixed,1
HORANGI,-3,28,Mixed,1
Pampered cats,0.5,19,Mixed,1
LoL Mixed Ultimate Team,-6,39,Mixed,1
Norway Mixed,-4.5,33,Mixed,1
Steamhuck,-5.5,37,Mixed,1
DTU,-5,36,Mixed,1
Kingdom of Raptors,-3.5,31,Mixed,1
Clapham Ultimate,6,1,Open,1
Mooncatchers,3.5,7,Open,1
Condors,4.5,4,Open,1
Czech Republic Open,5.5,3,Open,1
France Open,3,9,Open,1
Heidees Open,1.5,10,Open,1
Gentle Open,3,8,Open,1
Austria Open,4.5,5,Open,1
Switzerland Open,5.5,2,Open,1
Ireland Open,3.5,6,Open,1
Alba,-3.5,14,Open,1
Chilly Ultimate,-6,20,Open,1
Smash'D,-4.5,17,Open,1
bHOENIX,-5.5,19,Open,1
Panthers Wroclaw,-3,12,Open,1
Devon Ultimate,-1.5,11,Open,1
Hardfisch,-3,13,Open,1
Amsterdam Ultimate Club Open,-4.5,16,Open,1
TUGA (Portugal Open),-5.5,18,Open,1
Top of Nord Italy,-3.5,15,Open,1
France Women,3,4,Women,1
Germany Women,5.5,1,Women,1
Czech Republic Women ,2.5,6,Women,1
Belgium Women,2.5,5,Women,1
Seagulls Hamburg,1,9,Women,1
Mermaid lumberjacks,0,10,Women,1
Austria Women,1,8,Women,1
Switzerland Women,5,2,Women,1
Poland Women,5,3,Women,1
La Séptima,2,7,Women,1
Ireland Women,-5.5,20,Women,1
Bristol Women,-3,17,Women,1
Spain Women,-2.5,16,Women,1
Spice Ultimate,-2.5,15,Women,1
Iceni,0,11,Women,1
3sb,-1,13,Women,1
JinX,-5,19,Women,1
SYC,-1,12,Women,1
Frizzly Bears Women,-5,18,Women,1
Electroclit,-2,14,Women,1
Great Britain Mixed ,10.8125,2,Mixed,2
Germany Mixed,8.6875,4,Mixed,2
Swedish Royals,4.1875,13,Mixed,2
Poland Mixed,0.3125,18,Mixed,2
Belgium Mixed,-4.25,32,Mixed,2
France Mixed,13.5,1,Mixed,2
SMOG 1,4.75,10,Mixed,2
Lithuania Mixed,4.5,11,Mixed,2
EuroTrash,5.78125,8,Mixed,2
Switzerland Mixed,-5.96875,34,Mixed,2
Ireland Mixed,10.53125,3,Mixed,2
Deep Space,-0.71875,20,Mixed,2
Chang Chi and the Legend of 20ish Rings,5.84375,7,Mixed,2
Farmer Brown's Greenhouse (FBG),-2.65625,27,Mixed,2
New Age Mix,3.09375,16,Mixed,2
Grut,8.59375,5,Mixed,2
NOISE Ultimate,-1,21,Mixed,2
Italy Mixed,0.75,17,Mixed,2
Ellipsis,6,6,Mixed,2
Pampered cats,-2.25,24,Mixed,2
Czech Republic Mixed,-3.5,30,Mixed,2
Estonia Mixed,5.25,9,Mixed,2
PUC,-2.75,28,Mixed,2
Frizstyle FBF,-2.5,25,Mixed,2
FRuBB (formerly Frau Rauscher & the Bembelboys),3.90625,14,Mixed,2
Disconnection,-2.59375,26,Mixed,2
Denmark Mixed,4.21875,12,Mixed,2
Too many cooks,-7.03125,35,Mixed,2
Disckatus Ultimate Madrid,0.15625,19,Mixed,2
HORANGI,-8.34375,36,Mixed,2
Rainbow Brigade,-1.53125,22,Mixed,2
Kingdom of Raptors,-13.28125,40,Mixed,2
Austria Mixed,3.25,15,Mixed,2
Force Elektro MXD,-3,29,Mixed,2
Norway Mixed,-5.75,33,Mixed,2
DTU,-13,39,Mixed,2
Steamhuck,-10.0625,38,Mixed,2
Fusion Falcons Ultimate Club,-3.9375,31,Mixed,2
LoL Mixed Ultimate Team,-8.4375,37,Mixed,2
Finland Mixed,-1.5625,23,Mixed,2
Clapham Ultimate,2.1875,8,Open,2
Czech Republic Open,10.0625,2,Open,2
Switzerland Open,-2.4375,14,Open,2
Condors,1.6875,9,Open,2
Austria Open,11.6875,1,Open,2
Mooncatchers,4.0625,6,Open,2
Ireland Open,4.5625,4,Open,2
France Open,6.25,3,Open,2
Gentle Open,4.1875,5,Open,2
Heidees Open,-1.75,13,Open,2
Devon Ultimate,-5.75,17,Open,2
Panthers Wroclaw,1.25,10,Open,2
Hardfisch,-1.1875,11,Open,2
Alba,-3.5625,16,Open,2
Top of Nord Italy,-3.0625,15,Open,2
Smash'D,-6.6875,18,Open,2
Amsterdam Ultimate Club Open,3.3125,7,Open,2
bHOENIX,-1.5625,12,Open,2
TUGA (Portugal Open),-14.0625,20,Open,2
Chilly Ultimate,-9.1875,19,Open,2
Germany Women,9.5,1,Women,2
Switzerland Women,1,9,Women,2
Poland Women,-0.125,11,Women,2
Czech Republic Women ,3.5,4,Women,2
France Women,8.125,2,Women,2
Belgium Women,1.5,7,Women,2
La Séptima,-2.125,14,Women,2
Seagulls Hamburg,0.625,10,Women,2
Austria Women,2.625,6,Women,2
Mermaid lumberjacks,6.125,3,Women,2
Iceni,2.875,5,Women,2
3sb,-4.625,18,Women,2
SYC,-2.625,15,Women,2
Electroclit,-2.875,16,Women,2
Spain Women,-4.5,17,Women,2
Spice Ultimate,-0.5,12,Women,2
Bristol Women,1.375,8,Women,2
JinX,-9.5,20,Women,2
Frizzly Bears Women,-9.375,19,Women,2
Ireland Women,-1,13,Women,2
France Mixed,15.3718977,1,Mixed,3
Great Britain Mixed ,11.127677,2,Mixed,3
Ireland Mixed,5.2396593,7,Mixed,3
Germany Mixed,9.1965113,3,Mixed,3
Grut,8.5835142,4,Mixed,3
Ellipsis,3.527169,12,Mixed,3
Chang Chi and the Legend of 20ish Rings,1.560184,17,Mixed,3
EuroTrash,4.0438805,10,Mixed,3
Estonia Mixed,3.8412514,11,Mixed,3
SMOG 1,5.2457261,6,Mixed,3
Lithuania Mixed,4.2019272,9,Mixed,3
Denmark Mixed,-0.0377174,21,Mixed,3
Swedish Royals,4.6303239,8,Mixed,3
FRuBB (formerly Frau Rauscher & the Bembelboys),2.9048994,13,Mixed,3
Austria Mixed,6.7422891,5,Mixed,3
New Age Mix,2.1689017,16,Mixed,3
Italy Mixed,0.2059216,20,Mixed,3
Poland Mixed,0.5791144,19,Mixed,3
Disckatus Ultimate Madrid,-6.0862761,34,Mixed,3
Deep Space,2.8017621,14,Mixed,3
NOISE Ultimate,-2.7560074,27,Mixed,3
Rainbow Brigade,-6.6207747,35,Mixed,3
Finland Mixed,-1.6191905,23,Mixed,3
Pampered cats,-2.8199282,28,Mixed,3
Frizstyle FBF,-2.2053421,24,Mixed,3
Disconnection,-0.4420746,22,Mixed,3
Farmer Brown's Greenhouse (FBG),2.3368006,15,Mixed,3
PUC,-4.8547535,32,Mixed,3
Force Elektro MXD,-2.2650433,25,Mixed,3
Czech Republic Mixed,-4.366179,31,Mixed,3
Fusion Falcons Ultimate Club,-5.2292409,33,Mixed,3
Belgium Mixed,-3.4238546,30,Mixed,3
Norway Mixed,-7.811615,36,Mixed,3
Switzerland Mixed,0.6282713,18,Mixed,3
Too many cooks,-3.0919516,29,Mixed,3
HORANGI,-2.4125271,26,Mixed,3
LoL Mixed Ultimate Team,-9.4824305,37,Mixed,3
Steamhuck,-9.6650896,39,Mixed,3
DTU,-10.1073122,40,Mixed,3
Kingdom of Raptors,-9.6403723,38,Mixed,3
Austria Open,6.6067595,3,Open,3
Czech Republic Open,5.7230644,4,Open,3
France Open,3.9611592,6,Open,3
Mooncatchers,9.5479441,1,Open,3
Ireland Open,1.9400078,8,Open,3
Gentle Open,1.8225677,9,Open,3
Amsterdam Ultimate Club Open,-0.8639442,11,Open,3
Condors,8.412631,2,Open,3
Clapham Ultimate,5.4600468,5,Open,3
Panthers Wroclaw,-2.1769202,14,Open,3
bHOENIX,-2.9855108,15,Open,3
Switzerland Open,2.351722,7,Open,3
Heidees Open,-4.5463619,16,Open,3
Hardfisch,-1.8849357,13,Open,3
Alba,-1.4918641,12,Open,3
Top of Nord Italy,-6.1386003,17,Open,3
Devon Ultimate,-8.9519672,20,Open,3
Smash'D,-0.1326183,10,Open,3
Chilly Ultimate,-8.7946606,19,Open,3
TUGA (Portugal Open),-7.8585191,18,Open,3
Germany Women,9.2606344,1,Women,3
France Women,5.6893024,3,Women,3
Mermaid lumberjacks,7.6028404,2,Women,3
Czech Republic Women ,4.7143741,5,Women,3
Iceni,2.0973058,8,Women,3
Austria Women,4.8704581,4,Women,3
Belgium Women,4.0161828999999996,6,Women,3
Bristol Women,-2.1991143,13,Women,3
Switzerland Women,1.8990518,9,Women,3
Seagulls Hamburg,-0.1813818,12,Women,3
Poland Women,-3.993613,16,Women,3
Spice Ultimate,2.5155561,7,Women,3
Ireland Women,0.1935503,10,Women,3
La Séptima,-2.4827728,15,Women,3
SYC,-0.0031580000000000002,11,Women,3
Electroclit,-4.315619,17,Women,3
Spain Women,-2.4759011,14,Women,3
3sb,-5.6576338,18,Women,3
Frizzly Bears Women,-13.1856976,20,Women,3
JinX,-8.3643656,19,Women,3
France Mixed,12.3516178,1,Mixed,4
Great Britain Mixed ,10.6561213,3,Mixed,4
Germany Mixed,12.2508659,2,Mixed,4
Grut,6.7250543,5,Mixed,4
Austria Mixed,3.8133526,10,Mixed,4
SMOG 1,3.6861305,11,Mixed,4
Ireland Mixed,8.0272284,4,Mixed,4
Lithuania Mixed,4.7318821,9,Mixed,4
Swedish Royals,5.0591645,7,Mixed,4
EuroTrash,1.3554831,17,Mixed,4
Estonia Mixed,4.7461524,8,Mixed,4
Ellipsis,5.8188162,6,Mixed,4
FRuBB (formerly Frau Rauscher & the Bembelboys),0.2975768,18,Mixed,4
Deep Space,2.591037,16,Mixed,4
Farmer Brown's Greenhouse (FBG),3.4938419,12,Mixed,4
New Age Mix,-0.6733767,23,Mixed,4
Switzerland Mixed,-0.5590076,21,Mixed,4
Chang Chi and the Legend of 20ish Rings,3.3999078,13,Mixed,4
Poland Mixed,2.7585809,15,Mixed,4
Italy Mixed,2.9415255,14,Mixed,4
Denmark Mixed,-0.3552124,19,Mixed,4
Disconnection,-2.9376037,29,Mixed,4
Finland Mixed,-0.511353,20,Mixed,4
Frizstyle FBF,-0.6252539,22,Mixed,4
Force Elektro MXD,-3.3981421,30,Mixed,4
HORANGI,-2.1379478,26,Mixed,4
NOISE Ultimate,-1.4296213,25,Mixed,4
Pampered cats,-1.2262781,24,Mixed,4
Too many cooks,-2.6825352,27,Mixed,4
Belgium Mixed,-3.5862968,31,Mixed,4
Czech Republic Mixed,-2.8772249,28,Mixed,4
PUC,-4.5623612,32,Mixed,4
Fusion Falcons Ultimate Club,-5.1339636,33,Mixed,4
Rainbow Brigade,-7.4485617,35,Mixed,4
Disckatus Ultimate Madrid,-6.0049944,34,Mixed,4
Norway Mixed,-7.9184575,37,Mixed,4
LoL Mixed Ultimate Team,-7.8517456,36,Mixed,4
Kingdom of Raptors,-11.4562025,39,Mixed,4
Steamhuck,-8.5579758,38,Mixed,4
DTU,-12.7702227,40,Mixed,4
Mooncatchers,10.5999126,1,Open,4
Condors,8.2887926,2,Open,4
Austria Open,5.8290381,5,Open,4
Czech Republic Open,5.9721966,3,Open,4
Clapham Ultimate,5.9279623,4,Open,4
France Open,1.9463123,8,Open,4
Switzerland Open,1.9196666,9,Open,4
Ireland Open,2.9786415,7,Open,4
Gentle Open,3.123544,6,Open,4
Smash'D,-1.5404816,13,Open,4
Amsterdam Ultimate Club Open,-1.2022685,12,Open,4
Alba,1.3096228,10,Open,4
Hardfisch,-0.2327767,11,Open,4
Panthers Wroclaw,-3.535316,14,Open,4
Heidees Open,-4.4364352,17,Open,4
bHOENIX,-3.8289576,15,Open,4
Top of Nord Italy,-3.9263763,16,Open,4
TUGA (Portugal Open),-9.791501,20,Open,4
Chilly Ultimate,-9.6188145,18,Open,4
Devon Ultimate,-9.7827616,19,Open,4
Germany Women,11.3600225,1,Women,4
Mermaid lumberjacks,5.7508893,3,Women,4
France Women,6.0896802,2,Women,4
Austria Women,3.196254,7,Women,4
Czech Republic Women ,4.5829811,4,Women,4
Belgium Women,3.9620533,6,Women,4
Spice Ultimate,1.4197892,8,Women,4
Iceni,0.9708684,10,Women,4
Switzerland Women,4.312377,5,Women,4
Ireland Women,1.287142,9,Women,4
SYC,-1.9103148,13,Women,4
Seagulls Hamburg,-0.3508119,12,Women,4
Bristol Women,0.5402941,11,Women,4
Spain Women,-4.4706974,17,Women,4
Poland Women,-4.1245761,16,Women,4
La Séptima,-3.2375906,14,Women,4
Electroclit,-4.1117253,15,Women,4
3sb,-6.4258547,18,Women,4
JinX,-7.0705972,19,Women,4
Frizzly Bears Women,-11.7701836,20,Women,4
France Mixed,11.5385342,1,Mixed,5
Germany Mixed,11.4177532,2,Mixed,5
Great Britain Mixed ,11.0432587,3,Mixed,5
Ireland Mixed,8.7724161,4,Mixed,5
Grut,5.7618785,5,Mixed,5
Ellipsis,5.4145827,6,Mixed,5
Swedish Royals,4.2267213,11,Mixed,5
Lithuania Mixed,3.4828866,13,Mixed,5
Estonia Mixed,3.2277,14,Mixed,5
Austria Mixed,5.1673837,7,Mixed,5
SMOG 1,1.2918608,16,Mixed,5
